pid,PickupLocationID,TripDistance
2,1.17,186
1,1.60,229
1,.90,237
2,2.60,91
2,1.08,140
2,3.57,164
1,1.40,107
2,1.28,170
1,.90,140
2,.71,236
1,2.40,262
1,1.60,230
4,.85,43
2,6.55,140
2,1.34,41
2,1.07,163
2,2.54,143
1,1.00,113
2,17.72,132
2,1.25,236
2,1.52,237
2,9.32,161
2,.88,249
2,.81,107
1,1.20,163
1,8.70,138
2,.87,50
1,1.60,113
2,.60,239
2,.45,234
1,.60,48
1,4.30,88
2,2.74,162
1,.70,163
2,.56,236
1,.70,170
2,1.20,186
2,11.78,161
2,3.07,148
2,3.87,239
1,1.80,143
2,1.58,186
2,11.67,132
2,5.32,246
1,2.20,143
1,1.90,161
2,.54,237
2,3.12,68
2,3.31,239
1,4.50,79
2,1.44,233
1,1.40,100
2,7.63,138
2,.72,137
1,2.30,162
2,1.48,238
2,2.89,143
2,.73,141
1,1.60,264
2,1.15,107
1,3.80,48
2,.64,186
2,2.23,79
2,.94,88
2,.66,68
2,2.36,90
2,2.16,142
1,.80,263
2,1.51,230
2,1.15,186
1,1.20,162
1,12.90,132
1,1.10,143
1,.90,263
2,2.05,166
2,2.22,48
2,8.81,138
2,1.65,142
2,.27,170
1,1.50,151
1,1.60,263
2,1.67,162
2,2.42,164
2,.82,186
2,5.86,162
1,22.10,132
1,.00,230
2,8.49,164
2,1.37,264
2,.85,43
2,.67,186
1,4.00,88
2,2.74,140
2,3.76,48
2,1.86,161
2,2.89,233
2,4.00,230
2,.77,229
1,1.20,161
2,2.12,237
2,1.31,125
1,2.00,234
2,1.09,43
2,7.12,13
1,.70,140
1,1.00,170
2,15.21,132
2,2.48,164
1,13.90,237
2,12.81,132
2,7.65,79
2,1.42,161
2,1.58,137
2,2.69,238
1,1.50,186
1,1.10,230
1,2.50,50
1,.60,143
1,9.40,186
2,.91,61
1,.70,238
1,11.20,161
2,.70,24
2,1.19,48
1,.50,107
2,6.83,90
2,4.48,238
2,.56,107
2,8.46,138
4,1.13,239
2,1.16,234
1,15.80,138
2,2.31,233
1,.40,264
2,.97,239
2,3.10,140
1,3.90,141
2,1.00,43
1,.30,237
1,2.90,164
2,2.71,246
1,1.40,142
1,1.30,234
2,9.89,79
2,13.01,132
2,.86,229
2,3.12,107
1,1.50,186
2,1.86,68
1,10.50,138
1,.60,262
1,1.20,144
2,.74,249
2,4.81,79
2,1.59,233
2,1.97,137
2,1.97,161
2,2.38,162
2,.29,262
1,.60,237
1,1.20,234
1,2.50,113
2,2.22,264
1,2.90,143
2,1.89,237
1,3.80,142
2,.69,68
1,10.60,132
1,3.80,113
2,1.52,234
2,.71,161
1,4.90,107
2,3.06,163
2,1.11,162
1,1.10,237
2,1.88,249
2,.57,256
2,.50,79
2,1.60,141
2,1.48,238
2,1.85,43
1,2.30,237
2,.82,239
1,1.80,143
2,1.86,186
2,.88,162
2,3.80,113
2,.92,170
2,1.69,148
2,.48,231
1,.90,186
2,4.59,148
1,1.10,186
4,1.26,140
1,1.90,79
1,1.40,239
2,7.90,256
2,3.38,231
2,1.23,68
2,7.08,164
1,.80,140
2,1.24,170
1,1.20,230
2,2.01,234
1,8.80,138
2,18.92,132
2,1.22,43
1,.60,264
2,6.88,236
2,2.37,262
1,1.10,239
1,.70,239
1,.90,238
1,1.70,113
2,1.64,237
1,1.50,239
2,.88,140
2,1.74,75
1,1.60,137
2,10.63,125
2,11.67,132
2,1.36,186
2,.71,164
2,.99,186
1,2.40,114
2,3.68,144
2,7.00,138
2,2.13,162
2,.54,231
2,.00,161
1,1.50,79
1,.80,211
2,.41,143
1,8.50,138
1,2.80,161
2,1.84,239
2,3.64,163
2,2.25,141
1,6.40,138
2,4.99,260
2,3.25,148
2,1.14,142
2,2.30,141
2,2.68,79
1,.80,170
2,.93,262
2,1.59,48
1,1.30,236
2,1.05,239
2,4.00,33
2,1.25,249
1,1.70,163
2,2.33,163
2,2.13,239
2,.89,142
2,.61,161
2,1.77,230
2,.57,68
2,.56,142
1,6.40,132
2,2.84,79
1,1.60,107
2,1.76,163
2,.78,142
2,.96,24
2,1.83,246
2,1.27,186
2,1.72,87
2,.75,162
2,1.27,211
1,18.40,132
2,3.75,211
2,2.14,231
2,3.56,13
2,2.03,246
2,.86,186
1,1.10,186
2,1.48,162
2,.87,43
2,5.30,148
1,4.00,113
2,10.25,142
1,.30,161
2,6.83,144
1,.70,68
2,.60,262
1,2.50,170
2,.86,170
1,16.60,164
1,1.20,237
1,1.20,114
2,6.57,264
2,2.20,162
2,2.23,239
1,4.50,137
1,.50,142
2,3.33,140
2,2.01,79
1,1.60,48
2,1.05,161
2,1.37,255
2,1.28,100
1,.40,262
2,1.94,186
1,7.30,230
2,.62,234
2,.72,107
1,.90,237
1,2.10,249
2,.77,249
1,.60,90
2,1.93,234
2,1.23,158
2,4.20,137
1,.90,170
2,1.20,13
2,.78,161
2,1.29,43
2,2.20,236
2,1.42,234
2,1.58,233
2,3.07,141
1,4.10,230
1,.80,142
2,.02,162
2,1.58,79
1,.80,237
1,9.50,138
1,1.60,237
1,7.10,162
2,.54,237
1,.60,162
1,.90,142
2,1.72,237
1,2.20,164
1,.80,246
2,2.02,137
2,.54,74
1,1.30,186
2,1.40,137
1,1.70,144
1,2.70,236
2,.65,141
1,2.00,43
2,2.37,231
2,3.74,239
1,.90,263
2,.96,236
1,2.60,236
1,1.10,143
4,.81,137
1,.90,231
2,1.09,239
4,1.48,166
2,2.72,162
2,1.78,79
2,6.68,164
1,1.40,170
1,4.60,230
1,2.20,249
2,2.93,164
1,1.70,100
2,1.40,48
1,2.80,224
2,1.34,161
2,2.16,142
2,.30,264
2,.94,144
1,.80,163
2,.75,162
2,27.15,132
1,1.40,229
2,1.36,161
2,.76,164
2,.94,43
2,.01,142
1,.90,79
1,.90,68
2,1.44,233
1,8.50,114
1,5.30,68
1,.80,79
2,9.63,138
2,3.93,107
1,1.60,100
1,1.30,164
1,.90,246
1,8.40,87
1,2.50,264
1,1.30,236
1,1.00,50
2,2.46,161
2,.66,161
1,2.70,264
2,1.14,186
1,.30,237
1,1.00,236
1,.60,43
2,.67,48
1,2.20,263
2,1.17,231
1,1.00,224
2,1.36,158
1,4.00,79
2,2.48,186
2,1.23,163
2,1.11,236
2,1.78,100
2,3.98,68
1,.50,142
2,4.18,148
2,.52,137
1,1.20,50
2,3.67,237
1,2.00,263
2,1.52,161
2,4.53,230
2,.89,87
2,1.03,161
2,11.03,138
2,3.23,229
1,2.20,231
2,1.69,107
1,1.20,164
1,1.50,170
1,.90,264
2,7.40,138
2,.59,142
2,8.67,138
2,1.87,231
2,.56,237
2,3.94,48
2,2.17,170
1,1.00,229
2,.66,79
1,.90,141
2,1.61,237
2,.92,234
2,1.01,43
2,1.00,141
1,1.30,142
2,2.79,249
2,1.32,170
1,3.00,114
1,2.30,211
1,1.60,158
2,10.47,229
1,3.70,164
2,4.10,161
1,.70,158
2,1.27,234
1,.80,170
1,3.70,231
2,13.98,261
2,.98,161
2,4.04,230
2,1.42,151
2,.78,264
2,7.30,138
1,1.50,100
2,2.11,107
1,1.10,161
2,2.99,230
1,.70,113
2,.49,79
2,2.96,48
2,1.87,162
2,1.48,50
1,1.00,230
2,12.49,170
1,11.10,138
1,1.00,143
1,2.00,68
1,.90,141
2,6.05,48
2,7.37,125
2,1.25,229
2,3.26,233
1,1.30,158
2,.31,163
1,9.20,231
1,2.80,249
2,11.61,132
2,1.84,237
1,2.40,142
2,.57,230
2,1.74,90
2,.64,48
1,1.40,237
2,18.70,132
1,4.10,164
1,3.90,231
2,3.47,226
2,10.01,137
2,3.06,237
1,.30,144
2,3.92,114
2,.86,236
2,1.42,237
2,2.57,170
2,1.01,186
2,2.08,166
2,10.21,138
2,1.21,161
1,2.30,264
1,.60,238
1,1.80,163
1,2.80,158
2,20.91,132
2,3.21,151
1,1.80,137
2,.67,161
2,2.66,164
1,1.10,142
1,.40,48
2,4.08,161
2,3.75,162
2,1.63,265
2,.86,48
1,.80,186
1,4.30,230
1,20.00,132
1,2.10,142
1,14.80,132
2,5.59,50
2,2.03,100
2,3.65,236
1,2.70,263
2,.96,162
2,6.13,238
1,9.90,107
2,1.99,161
2,.05,264
1,17.10,132
2,1.93,144
1,.60,264
2,1.56,246
1,.00,141
2,6.51,230
2,1.00,236
2,2.86,233
2,2.77,114
1,2.20,164
2,.59,262
2,.24,239
2,8.39,138
2,.64,230
1,.90,236
1,1.90,162
2,3.53,140
2,10.10,138
1,2.90,162
2,1.75,263
2,1.03,238
2,1.26,113
1,1.10,164
2,1.04,249
2,2.04,140
1,1.20,74
2,.75,148
4,2.11,237
1,1.60,238
2,1.20,162
2,2.70,162
2,.74,90
1,5.20,88
1,1.20,141
2,.97,161
2,1.02,75
2,.26,140
2,2.51,237
1,6.20,239
2,4.67,87
1,10.50,68
2,1.02,230
1,4.40,88
1,1.20,144
2,.86,90
2,3.08,48
2,1.19,236
2,.78,48
1,1.70,233
2,.94,163
2,14.38,209
1,2.10,233
2,1.00,100
2,2.20,79
2,1.64,90
2,1.14,229
2,1.03,163
2,.69,48
2,9.41,100
2,4.85,230
4,3.40,234
2,.89,143
1,1.30,238
2,1.77,107
1,.70,262
2,.89,107
1,.80,239
2,1.02,236
2,3.17,143
1,1.40,236
1,1.40,79
2,1.76,236
1,1.00,100
1,.70,237
1,1.70,234
1,.30,146
2,2.49,264
2,.63,138
2,.70,79
2,1.34,234
1,.70,142
2,5.01,132
1,.80,246
2,1.80,140
2,.88,161
2,19.03,263
2,.82,48
2,10.34,50
2,2.15,179
2,17.16,234
2,3.85,13
2,.61,230
2,.94,238
1,1.40,233
1,.40,48
2,.50,239
1,.60,142
2,2.49,262
2,1.62,142
1,1.00,90
1,1.30,161
2,10.57,138
2,1.08,239
2,2.81,100
2,1.59,162
1,2.40,48
2,3.95,142
2,1.67,162
2,5.10,158
1,1.70,163
2,.66,236
2,5.57,114
2,3.34,229
2,1.88,68
2,5.16,79
1,1.90,234
2,1.53,141
1,1.00,161
1,2.40,261
2,6.86,161
4,1.02,48
2,.21,263
1,.70,237
1,1.40,43
2,2.20,239
2,1.84,161
2,3.31,264
2,3.52,100
2,19.12,132
2,2.99,231
2,2.96,161
2,1.41,100
1,2.60,100
1,1.90,68
2,17.68,68
2,1.51,114
2,1.60,246
2,6.62,74
2,1.73,237
1,7.00,132
1,6.00,13
2,2.92,79
1,1.60,186
2,1.92,229
2,.64,230
1,1.00,48
2,7.01,170
2,.31,262
2,1.22,161
2,.64,48
2,.74,161
1,1.80,50
2,4.71,229
2,3.30,230
2,.82,114
2,1.82,249
2,1.31,249
2,.00,236
2,4.32,260
1,1.80,237
2,.99,239
2,1.16,238
2,11.47,14
1,1.30,79
1,1.40,161
1,.90,238
1,2.10,170
2,3.09,229
1,.80,162
2,.94,170
2,.96,230
2,1.87,162
1,1.50,107
2,1.98,141
2,2.57,97
2,1.87,164
2,2.08,140
2,.66,234
1,.50,236
2,3.61,142
2,2.03,50
2,28.53,13
2,8.84,233
2,1.42,230
2,1.37,143
2,24.06,140
1,.40,48
1,.70,170
1,17.40,132
2,1.05,100
1,1.10,100
2,4.57,170
2,1.52,237
1,.40,137
2,4.38,100
2,1.55,166
1,3.20,79
2,.41,116
2,1.50,234
1,.90,230
1,1.40,237
1,1.70,163
1,.90,238
2,.84,143
1,.50,236
2,.81,234
1,4.80,142
1,.90,75
2,7.42,234
2,6.63,100
2,1.17,262
2,2.13,164
2,.44,209
2,4.90,90
2,2.47,100
2,2.76,162
1,2.10,143
2,.89,164
1,1.60,79
2,1.12,163
1,3.40,234
2,.80,230
1,1.30,170
2,.86,229
1,1.10,234
2,2.14,143
2,.60,236
2,3.43,152
1,2.00,264
1,5.90,41
2,1.03,161
2,1.63,234
1,1.80,234
2,.38,170
1,12.70,230
2,1.90,68
2,3.82,230
2,.48,237
2,1.18,113
2,1.17,163
1,1.60,170
2,1.18,107
2,1.74,231
2,6.18,162
2,4.91,234
1,1.10,43
2,.53,234
2,19.23,142
2,1.39,186
2,1.21,234
1,1.00,186
2,3.16,100
2,5.50,87
2,1.07,236
2,.48,140
4,.40,162
2,10.17,138
2,.93,237
1,.70,164
2,2.04,163
2,.67,239
2,1.52,140
2,1.49,186
2,1.11,68
2,1.01,162
1,8.60,48
1,.90,68
2,1.19,237
2,.75,151
1,5.30,138
1,2.50,236
2,2.05,90
2,1.22,233
2,.76,161
2,2.96,151
2,1.27,237
2,.18,141
2,8.75,138
1,2.10,237
4,1.79,163
2,1.99,264
2,1.22,141
1,1.70,234
2,.72,107
2,2.19,142
2,1.55,48
1,1.10,237
1,1.30,170
1,1.30,143
1,2.70,125
2,1.63,236
2,1.91,13
1,3.00,230
1,1.20,163
1,.10,132
1,.70,237
2,6.06,186
2,2.01,137
1,.60,170
1,3.80,79
2,1.99,107
1,1.30,141
2,1.84,114
2,1.06,107
1,1.60,236
2,2.98,246
2,9.79,138
2,.55,237
1,1.40,142
1,2.80,141
1,.40,239
2,3.57,163
1,.80,263
1,.40,140
1,.60,68
2,5.57,13
2,11.40,161
2,2.19,141
2,2.00,186
2,1.32,170
2,2.37,163
1,.60,262
2,.92,239
2,1.24,48
2,17.38,132
2,2.28,237
2,1.94,143
2,2.15,186
2,2.41,234
2,2.79,87
2,2.39,246
2,1.40,236
2,.43,239
2,1.74,186
2,7.53,74
2,.59,230
1,.40,107
2,1.14,114
1,7.50,138
2,6.87,141
2,2.58,113
2,.59,90
2,.57,263
2,15.29,138
1,1.30,74
1,.50,229
1,2.20,79
2,1.42,142
2,2.97,230
2,1.09,161
1,1.40,238
1,1.50,100
2,1.50,87
1,.90,170
2,.48,170
2,1.18,246
2,2.15,161
1,1.20,162
2,.19,239
1,.80,236
2,2.84,236
1,2.20,68
2,.85,90
1,1.20,239
2,1.71,186
1,1.40,151
2,.79,141
2,5.83,68
2,1.81,68
1,1.30,158
2,2.01,114
2,.68,261
1,.60,141
1,.80,164
2,11.14,230
2,1.66,13
2,1.92,90
1,3.70,48
2,3.31,161
2,1.29,234
2,1.83,43
1,1.30,161
1,.70,90
2,1.62,186
1,.90,261
1,4.60,113
1,.40,186
2,3.03,230
2,1.35,143
2,4.55,137
1,1.90,229
2,1.38,162
1,2.50,230
1,5.10,116
1,1.10,186
1,.70,113
2,2.82,164
2,2.07,236
2,1.78,163
2,1.07,43
2,1.65,79
1,.90,162
1,.80,239
2,1.14,238
2,1.95,113
2,3.97,262
2,2.06,48
2,3.39,263
2,1.43,140
2,2.25,230
1,9.90,141
2,4.16,238
1,2.50,166
1,.90,236
2,2.67,234
2,11.15,138
2,1.52,140
2,3.23,113
2,1.89,140
2,.45,237
4,5.68,164
1,16.40,138
1,1.50,232
2,2.15,161
4,.75,140
2,1.29,236
2,.72,234
1,2.30,158
1,2.50,142
1,.30,170
2,.65,125
1,14.40,186
1,14.40,132
2,3.24,141
4,.47,100
2,3.53,161
2,1.05,164
2,1.75,164
2,3.10,79
1,1.30,140
2,4.81,89
4,1.34,237
2,.99,68
1,4.20,186
1,6.90,144
2,.78,90
1,2.70,230
1,1.10,234
1,1.40,263
1,.60,237
2,19.96,132
2,1.63,161
1,8.10,48
2,1.16,163
2,1.20,236
2,8.51,138
1,.30,162
2,1.10,79
2,1.11,68
2,.49,148
1,.40,48
1,2.40,90
1,1.30,246
1,1.90,163
2,3.78,148
1,1.10,163
2,1.11,78
1,8.30,138
1,1.00,140
1,1.20,238
2,4.41,170
2,.52,231
2,.79,237
1,2.00,234
2,5.15,230
2,9.21,113
2,3.94,237
1,1.00,264
2,3.22,140
1,11.60,138
2,1.44,161
1,.30,79
2,2.78,186
2,.84,239
2,.50,161
1,20.30,142
2,.82,162
2,.70,170
1,11.10,138
2,15.56,146
2,1.22,163
2,1.55,170
1,3.00,230
2,1.20,100
2,.99,137
1,.80,163
2,.84,48
1,2.40,141
2,.87,107
2,10.38,163
2,.95,170
2,2.77,170
1,1.70,164
1,1.30,233
2,1.32,114
2,9.09,113
2,2.59,237
1,1.20,79
1,1.30,161
1,.70,230
1,4.90,238
1,.80,161
1,1.30,233
2,1.42,48
1,1.20,137
1,2.50,143
2,.92,50
2,1.90,249
2,1.71,79
2,1.37,236
2,.95,234
1,.30,107
1,2.90,107
2,7.78,137
2,3.51,186
2,1.81,262
2,15.39,162
1,.90,236
2,1.66,43
1,.60,234
1,.50,166
2,.96,236
1,1.20,142
1,2.20,233
1,.00,237
2,1.73,211
1,1.20,164
2,2.47,263
1,2.80,48
1,2.20,142
1,6.10,262
1,.80,224
2,1.19,50
2,.51,162
2,.35,238
2,7.25,229
1,2.40,229
2,1.93,48
2,1.89,140
2,.49,114
1,1.30,148
2,1.88,90
1,7.80,87
4,.80,224
2,1.67,249
2,17.35,132
1,1.30,48
2,1.07,246
1,1.00,90
2,6.75,90
2,.93,125
1,1.90,90
2,.76,79
2,5.46,231
2,.75,48
1,2.00,211
2,2.51,161
1,2.00,236
2,.94,238
2,.49,230
2,.89,87
2,2.11,163
2,.58,142
2,1.27,43
2,2.12,186
1,.80,107
2,.58,237
1,.60,163
1,.80,24
1,1.60,237
1,.70,127
2,1.95,263
2,2.56,79
1,19.90,231
1,1.80,236
1,21.20,234
1,4.40,7
2,18.50,262
2,.69,90
2,.80,236
2,.25,141
2,2.29,114
1,1.10,264
1,2.10,142
1,3.00,255
1,1.70,161
2,2.90,162
2,.91,237
2,2.37,249
1,3.70,125
1,1.40,238
2,2.21,148
1,1.30,161
2,3.62,262
1,.70,141
1,1.60,229
2,.50,263
2,.93,236
2,.66,229
2,1.43,90
2,1.80,107
1,3.80,163
1,1.80,230
2,1.83,142
2,6.43,107
1,13.20,130
2,.76,166
2,1.94,230
1,1.10,114
1,1.00,161
1,1.50,263
2,9.33,87
2,1.06,164
1,1.60,236
2,.73,239
2,.70,163
1,2.00,164
2,1.64,162
1,1.10,79
1,1.80,229
2,2.49,230
2,1.91,162
2,.92,141
1,1.20,264
2,2.14,237
4,2.86,100
2,3.60,234
1,1.20,229
1,3.00,68
2,2.57,170
2,1.09,48
1,.60,246
1,2.30,79
2,3.39,79
2,.19,246
2,3.87,230
1,.80,246
2,2.08,142
2,.86,249
1,4.40,148
2,3.64,137
1,1.90,90
2,.71,237
1,1.50,237
1,2.10,239
2,2.70,142
2,1.84,141
2,4.04,230
1,2.30,186
1,5.30,231
2,1.09,170
1,.70,170
1,15.40,132
1,.70,48
1,3.10,264
2,1.93,236
2,1.20,236
2,1.67,229
2,2.81,158
1,1.20,237
1,3.20,237
2,.79,74
2,1.06,142
2,9.07,100
1,.60,48
2,3.44,24
2,.60,262
2,1.64,234
2,1.64,48
2,2.27,161
2,1.87,90
1,6.20,264
1,.50,236
2,1.58,186
2,2.30,249
1,1.30,113
2,.76,142
2,2.79,237
2,.97,261
1,3.60,249
2,.66,140
1,2.30,161
1,2.40,186
2,1.56,233
2,2.45,148
1,.60,170
2,19.94,132
2,.62,140
2,15.44,138
2,1.27,231
1,1.30,79
2,3.39,107
1,3.20,262
2,.76,4
2,6.36,231
2,14.40,132
2,2.48,162
2,.54,162
1,1.00,186
2,20.85,132
2,1.21,246
2,1.71,141
1,3.40,231
1,1.70,170
2,.74,237
2,.96,158
2,.87,239
2,1.20,261
1,7.00,237
2,2.29,79
1,1.50,237
2,1.05,65
2,.77,231
1,1.00,90
2,.99,262
2,.56,141
2,.78,114
2,.52,140
2,4.42,249
1,2.00,211
1,1.00,42
1,.80,230
2,1.18,239
2,.37,164
2,4.86,158
2,4.79,231
1,18.60,48
2,1.04,161
2,1.40,261
2,.73,237
2,1.01,170
2,2.26,13
1,5.20,163
2,1.50,141
2,12.64,123
1,.60,68
4,4.29,43
1,.70,237
1,.90,68
1,9.60,138
2,.38,143
1,.70,68
1,1.30,263
2,1.18,234
2,1.47,237
2,2.57,237
1,6.80,231
2,1.47,68
2,1.25,186
2,16.05,132
2,.53,186
2,3.58,263
2,.77,249
1,1.10,161
2,1.16,164
1,2.50,161
2,.62,246
1,1.50,113
1,.30,66
2,1.66,100
2,.55,233
2,.55,186
1,1.90,236
1,2.10,161
1,1.20,74
2,1.31,68
2,3.51,100
2,.66,141
2,4.01,148
2,1.03,237
2,16.22,132
2,1.52,161
1,1.10,137
2,.95,144
2,10.30,238
2,2.80,79
2,1.03,234
1,2.00,48
2,1.69,114
2,15.42,170
2,1.13,239
2,1.52,142
2,.64,164
2,1.40,238
2,.82,163
2,.46,230
2,4.29,233
1,5.50,13
1,.70,107
1,17.60,229
1,.60,163
1,.60,24
2,.91,263
1,1.80,163
1,2.00,186
1,2.30,148
2,.47,237
2,1.05,262
1,2.20,224
2,2.08,125
2,1.05,249
2,9.32,164
1,2.30,162
1,2.30,186
2,1.79,100
1,.90,162
2,2.67,186
1,4.90,236
2,17.80,100
2,.78,237
2,4.49,24
2,.68,161
2,2.14,48
1,1.40,142
2,.73,229
1,.60,246
2,1.24,161
1,2.10,90
1,2.20,230
1,11.80,132
1,3.20,143
1,1.00,100
1,4.10,264
2,4.16,45
2,.35,246
2,1.16,68
1,1.60,164
2,.67,142
1,4.70,68
2,1.36,161
1,1.40,233
2,3.82,263
1,4.40,164
2,.98,162
1,3.10,237
1,2.00,162
1,1.60,48
2,1.04,100
2,2.92,125
2,.93,237
2,.91,224
2,4.00,246
2,7.28,79
2,.59,262
2,1.93,137
2,.82,163
2,1.38,100
2,1.40,140
2,2.35,162
2,1.94,246
1,3.10,233
1,3.30,158
2,4.97,161
2,1.63,186
2,5.63,132
2,1.55,50
1,3.00,264
2,.91,237
2,.99,68
2,1.99,236
1,1.20,79
2,.97,43
2,1.39,107
1,5.10,87
1,1.40,170
2,1.49,170
2,2.68,162
2,.98,263
2,.96,141
1,.90,170
1,2.30,236
2,6.58,43
2,1.56,170
2,2.29,186
2,1.10,50
2,1.02,262
2,3.73,233
2,2.54,161
1,3.30,238
1,1.10,264
2,3.10,162
1,1.90,163
1,8.50,236
1,1.50,249
2,2.08,48
2,3.36,129
1,3.50,148
1,.60,162
1,4.70,48
1,1.10,264
2,3.03,142
1,1.00,79
2,2.57,237
2,1.07,234
2,1.32,164
1,5.80,87
1,2.00,140
2,2.88,238
1,1.70,186
1,.80,151
2,1.15,164
2,.53,249
4,1.32,249
1,1.60,164
2,1.90,233
2,1.90,236
2,.90,229
1,.70,142
2,2.56,164
1,.80,162
1,.60,186
2,1.21,164
1,.70,161
2,.86,68
1,2.00,43
1,1.00,261
1,.70,162
1,.40,24
2,1.57,246
2,1.83,113
2,1.41,43
2,1.70,141
2,.33,236
2,1.50,229
1,1.50,186
2,2.15,170
1,2.30,262
2,.89,238
1,.40,230
2,2.23,229
1,.60,237
1,1.70,236
1,6.10,13
2,4.25,68
1,1.30,264
2,1.79,125
2,13.24,231
1,2.00,161
1,9.60,138
1,10.80,138
2,1.45,68
2,12.18,132
1,1.10,186
2,20.57,239
1,.00,164
2,2.53,113
2,.32,162
2,4.80,164
2,1.52,170
2,3.39,158
2,1.03,141
1,2.50,229
2,1.26,107
2,1.90,142
2,.52,236
1,3.00,87
1,3.30,114
1,1.70,186
2,1.14,141
2,19.39,132
2,1.29,237
2,.71,161
2,2.17,48
1,.40,239
2,1.21,170
1,.70,161
2,2.39,263
2,1.73,263
1,1.10,163
1,1.70,114
2,.66,90
1,2.30,144
4,.53,125
2,3.10,162
2,2.62,249
2,1.67,161
1,2.40,68
1,1.00,142
2,.59,230
2,17.41,132
2,5.65,100
2,.60,48
1,1.30,90
2,1.19,140
2,25.45,117
1,2.40,161
2,7.63,162
2,8.88,88
2,.57,142
1,1.10,170
2,1.10,230
2,.56,142
1,2.10,239
1,1.20,100
2,9.02,138
2,2.47,224
2,1.03,230
2,.25,141
2,1.38,234
2,1.18,142
2,1.35,239
2,3.02,239
2,.87,249
2,.93,100
2,1.21,237
1,.80,43
2,1.39,100
1,5.50,100
2,1.82,107
2,1.24,186
1,1.70,234
1,2.30,163
2,.49,237
1,.10,4
2,1.24,161
1,10.80,132
2,1.54,170
2,1.00,239
2,1.11,170
2,1.72,114
2,2.64,211
2,18.29,132
2,1.14,37
1,1.40,249
1,.90,100
1,1.60,48
2,1.27,158
1,10.00,138
1,1.10,142
2,12.86,138
1,17.30,132
2,2.59,263
1,.50,237
2,.55,42
2,6.82,246
1,.50,237
2,7.24,229
2,.44,42
2,19.39,132
2,.97,100
2,1.23,229
2,2.02,166
2,.56,236
2,9.61,79
2,2.40,163
2,.78,48
1,9.30,138
2,.87,107
2,.85,142
1,.80,170
1,1.70,163
2,7.03,163
2,.58,238
1,.70,161
1,16.30,162
2,2.24,43
2,.84,161
2,10.62,41
2,3.09,79
2,17.59,132
1,.60,262
2,1.77,211
1,1.60,161
1,1.00,43
2,3.70,144
2,1.77,237
2,.64,186
1,1.50,137
2,1.19,143
2,1.10,113
1,10.40,233
2,1.77,100
2,.39,229
1,1.30,143
1,1.00,161
1,.60,234
1,1.00,100
2,1.15,239
2,4.20,107
2,2.37,249
2,.75,236
1,1.30,158
1,1.30,186
2,.70,68
1,16.90,132
1,.90,237
1,.90,75
1,.80,164
2,1.28,231
1,1.10,164
2,.60,236
1,11.30,238
1,2.40,142
1,6.10,231
2,3.79,13
1,.40,237
2,1.27,229
1,.00,48
2,.30,107
2,4.36,244
2,.55,143
1,11.30,28
2,1.39,48
1,1.00,263
2,2.15,238
2,.71,230
2,2.80,249
2,1.06,162
1,1.30,161
2,.67,137
2,.59,164
2,9.11,75
2,.87,125
2,.54,262
2,3.59,141
2,.66,162
1,.00,249
1,1.20,161
1,1.10,237
2,1.52,143
1,2.00,170
1,1.10,164
2,1.26,231
2,.52,233
1,2.50,233
1,.70,261
2,1.01,142
2,.56,230
2,.39,148
2,1.23,163
1,1.60,263
1,.80,90
2,3.00,231
2,9.99,138
2,.40,43
1,18.60,148
2,3.66,186
1,1.80,161
2,.59,107
2,1.31,161
2,.98,41
1,.80,142
2,.76,100
2,1.26,170
2,4.72,140
1,2.90,161
1,.60,239
1,3.30,7
2,.94,211
2,1.86,68
2,.38,90
2,3.32,43
1,.80,48
2,1.26,229
1,.50,163
2,5.05,142
1,.50,249
1,1.50,100
1,1.20,158
2,17.65,132
1,1.70,234
2,.00,26
2,1.50,161
1,1.10,164
2,.63,79
2,1.36,143
2,3.13,114
1,.50,113
2,2.11,236
1,.90,74
1,1.70,236
2,1.19,107
2,2.26,79
1,1.60,237
2,19.52,242
2,2.52,164
1,1.00,264
1,.40,151
1,.90,137
1,.90,141
1,8.60,138
1,5.60,13
1,.10,263
1,.90,142
2,5.07,79
2,2.00,141
2,3.19,164
2,2.45,233
1,18.20,132
2,1.07,186
1,3.70,13
2,2.55,230
2,.73,246
2,2.90,43
2,.93,141
2,1.08,234
2,5.03,170
2,1.59,230
4,3.17,141
1,.60,170
2,1.35,237
2,1.63,68
2,2.86,230
1,8.40,249
1,3.80,261
2,1.14,229
2,.74,234
1,1.30,100
1,.90,236
1,1.70,164
1,.50,143
2,2.15,140
1,1.10,263
2,1.15,114
1,22.20,13
2,8.16,132
2,.53,234
2,1.17,246
2,1.96,211
1,2.40,262
1,3.70,161
2,4.26,249
2,1.11,230
2,6.05,138
2,1.73,70
2,.78,48
2,1.03,37
1,1.40,249
2,.71,142
1,.90,264
2,3.09,87
2,.07,234
2,4.25,107
2,.94,137
2,1.79,107
2,2.04,142
1,1.20,234
2,1.52,13
2,.65,48
2,19.99,132
2,1.22,161
1,12.70,138
1,1.00,186
1,2.60,161
2,4.68,13
2,.80,24
1,.80,264
1,1.70,164
2,.96,234
2,2.03,142
1,1.40,230
2,3.17,161
1,.70,75
2,1.16,239
2,.81,161
1,1.20,163
2,2.77,229
2,.54,186
2,.99,113
1,7.40,138
1,2.00,239
2,3.48,79
1,1.60,107
2,1.91,114
1,5.40,166
2,1.30,68
